,Senior Citizen,Partner,Dependents,Tenure,Multiple Lines,Internet Service,Online Security,Online Backup,Device Protection,Tech Support,Streaming TV,Streaming Movies,Contract,Paperless Billing,Payment Method,Monthly Charges,Cluster
1026,1,1,1,8,2,2,2,2,1,2,1,1,2,1,3,100.6,0
1028,0,0,0,26,2,2,2,2,2,2,1,2,2,1,3,83.75,0
1029,1,0,0,3,1,2,1,2,2,1,1,2,2,1,2,88.3,0
1032,1,1,1,8,1,2,2,2,1,2,1,1,2,1,3,92.1,0
1039,0,0,1,38,1,2,1,1,2,2,2,2,2,1,3,79.45,2
1040,1,1,1,14,1,2,2,2,2,2,1,1,2,0,0,90.45,0
1043,0,0,0,32,1,2,2,2,2,2,2,2,2,1,1,69.75,0
1049,0,1,1,1,1,0,0,0,0,0,0,0,2,0,2,19.65,1
1050,1,1,1,12,0,1,2,2,1,1,2,1,2,1,3,43.65,1
1053,0,1,1,5,0,1,2,2,1,2,2,1,2,0,3,39.5,1
1054,0,0,1,40,2,2,2,2,2,2,1,1,2,1,1,97.1,2
1056,0,1,1,5,1,2,2,2,2,2,2,1,2,1,3,80.0,0
1057,0,1,1,10,1,2,1,2,2,2,1,2,2,1,2,84.7,0
1058,0,0,0,2,1,2,2,2,2,2,1,1,2,1,1,89.55,0
1059,0,1,1,23,2,2,2,2,2,1,1,2,2,1,3,90.6,0
1065,0,1,1,23,2,2,1,2,2,2,1,2,2,1,1,90.05,0
1068,0,0,1,49,2,2,2,1,2,2,1,1,2,1,1,99.05,2
1070,0,1,1,2,1,2,2,2,2,2,2,2,2,0,1,69.75,0
1071,0,1,1,2,1,1,2,1,2,2,2,2,2,1,0,49.05,1
1073,0,1,1,7,2,2,2,2,1,2,1,1,2,1,1,98.05,0
1077,0,1,1,41,2,2,1,1,1,1,1,1,2,1,1,114.5,2
1083,0,1,1,2,1,2,2,2,2,2,2,1,2,1,3,80.95,0
1085,1,1,1,13,1,2,2,2,1,2,2,2,2,1,3,74.3,0
1086,1,1,1,11,1,2,2,2,2,2,1,1,2,0,1,89.7,0
1088,1,0,1,17,2,2,2,2,1,2,1,1,2,1,0,100.45,0
1097,0,0,0,25,1,2,2,2,2,2,1,1,1,1,3,90.4,0
1102,0,0,0,3,1,1,2,1,1,2,2,2,2,1,2,56.15,1
1111,0,1,1,4,1,2,1,2,1,1,2,1,2,1,1,94.4,0
1113,0,0,1,37,2,2,2,2,1,2,2,2,2,1,0,78.95,2
1122,0,1,1,19,0,1,2,2,2,2,1,1,1,1,0,44.85,1
1125,1,0,1,39,2,2,2,1,1,2,1,1,2,1,3,105.65,2
1126,0,1,1,7,1,2,2,2,1,2,2,2,2,0,2,74.65,0
1131,0,0,1,14,2,1,1,2,2,2,1,2,2,1,1,64.7,0
1132,1,0,1,11,2,2,2,2,1,1,1,1,2,1,1,104.05,0
1144,0,1,1,1,0,1,2,2,2,2,2,1,2,1,3,35.55,1
1148,0,1,1,2,2,2,2,2,2,2,1,1,2,1,3,95.15,0
1149,0,0,0,13,1,2,2,2,1,2,1,1,2,1,2,96.65,0
1159,1,0,1,3,1,2,2,2,2,2,1,2,2,1,3,80.4,0
1161,0,1,0,1,0,1,2,1,2,2,2,2,2,1,2,31.35,1
1163,0,1,1,12,2,2,2,1,2,2,1,2,2,1,1,89.75,0
1171,0,0,1,60,1,2,2,1,2,2,1,1,1,1,3,94.4,2
1173,0,1,1,1,1,0,0,0,0,0,0,0,2,1,3,19.85,1
1176,0,1,1,6,2,2,2,1,1,1,1,1,2,1,0,109.9,0
1178,0,1,1,15,1,2,2,2,1,1,1,1,2,1,3,101.35,0
1181,1,1,1,21,1,1,2,2,1,2,1,2,2,1,1,60.05,1
1185,0,1,1,1,2,1,2,2,2,2,2,1,2,1,3,60.15,1
1192,0,1,1,7,2,2,2,2,1,2,1,2,2,1,3,90.45,0
1202,0,0,1,53,1,2,2,1,2,2,1,1,1,1,1,94.25,2
1205,0,1,1,1,2,2,2,2,2,2,2,2,2,1,3,74.9,0
1208,0,1,1,1,1,2,2,2,2,2,1,2,2,1,3,80.25,0
1210,0,0,0,17,1,2,2,2,2,2,2,2,2,1,3,69.0,0
1211,0,0,0,11,2,1,2,2,2,1,2,1,2,1,3,66.35,0
1214,0,1,1,19,2,2,2,2,2,2,2,1,2,1,1,86.0,0
1215,0,0,0,3,1,2,2,2,2,2,2,1,2,1,3,80.3,0
1218,0,1,1,24,2,2,2,1,2,2,1,2,2,1,0,90.55,0
1223,0,1,1,2,2,2,2,2,2,2,2,2,2,1,3,75.9,0
1224,0,0,0,1,1,1,2,2,2,2,2,2,2,1,2,45.85,1
1225,0,0,1,16,0,1,2,2,2,1,1,1,2,1,3,49.95,1
1232,0,0,0,34,1,2,2,2,2,2,1,2,2,0,3,78.3,2
1236,0,1,1,3,2,2,2,2,2,2,2,2,2,1,3,76.95,0
1238,1,1,1,16,2,2,2,2,2,2,1,1,2,1,3,96.15,0
1243,0,1,1,1,1,1,2,2,2,2,2,2,2,0,3,45.3,1
1244,0,1,1,15,1,0,0,0,0,0,0,0,2,0,1,19.4,1
1248,0,1,1,11,2,2,2,2,2,1,1,2,2,0,3,90.15,0
1249,0,1,1,1,1,1,2,2,2,2,2,2,2,0,2,45.05,1
1251,0,1,1,1,1,2,2,1,2,2,2,2,2,0,3,75.8,0
1253,0,1,1,7,1,2,2,2,2,2,2,1,2,1,3,79.3,0
1255,0,1,1,2,0,1,2,2,2,1,2,2,2,1,3,30.9,1
1259,1,1,1,46,1,2,2,1,2,2,1,1,1,0,0,95.25,2
1263,1,0,1,68,2,2,2,1,2,2,2,1,2,1,1,89.6,2
1268,0,0,1,59,2,2,1,1,1,2,1,1,1,1,3,110.15,2
1285,1,0,1,7,1,2,2,2,2,2,1,1,2,1,3,89.5,0
1291,0,0,1,8,1,2,1,2,2,2,2,2,2,0,3,75.0,0
1294,0,1,1,6,1,1,2,2,2,2,2,2,2,0,3,44.75,1
1299,0,0,1,11,1,1,2,2,2,2,2,2,2,1,3,44.05,1
1304,1,0,1,15,2,2,2,2,2,2,2,1,2,1,1,85.6,0
1306,0,1,1,70,2,2,1,1,1,1,1,1,1,0,0,115.55,2
1308,1,1,1,16,2,2,2,2,2,2,1,2,2,1,3,86.6,0
1309,0,1,1,18,2,2,2,2,2,2,1,2,2,1,3,85.2,0
1310,0,0,1,34,2,2,2,2,2,2,1,1,2,1,3,97.65,2
1313,0,0,1,47,2,2,2,1,1,1,1,1,2,1,3,109.55,2
1314,0,0,0,39,2,2,2,1,1,1,2,2,1,1,3,89.55,2
1319,0,1,0,1,1,0,0,0,0,0,0,0,2,1,2,19.45,1
1324,0,0,0,4,1,0,0,0,0,0,0,0,2,0,2,20.35,1
1325,1,1,1,1,1,2,2,2,2,2,2,2,2,1,3,69.25,0
1327,0,0,1,59,2,2,2,2,1,2,1,1,1,1,1,99.5,2
1334,1,1,1,1,0,1,2,2,2,2,2,2,2,1,3,25.2,1
1335,0,1,1,2,1,1,2,2,2,2,2,2,2,1,2,45.0,1
1338,0,1,1,1,1,0,0,0,0,0,0,0,2,0,2,20.15,1
1339,0,0,1,66,2,2,2,1,1,2,1,1,2,1,0,105.0,2
1341,0,1,0,3,1,1,2,2,2,2,1,2,2,1,0,54.7,1
1346,0,0,0,14,2,2,2,2,1,2,2,1,2,1,3,87.25,0
1348,0,0,1,10,1,2,2,2,2,2,1,2,2,1,3,79.95,0
1354,0,1,1,18,2,2,2,2,2,1,1,2,2,1,3,88.35,0
1359,0,1,1,9,2,2,2,2,2,2,1,1,2,1,3,94.75,0
1360,1,1,1,13,2,2,2,2,2,2,1,1,2,1,3,95.05,0
1361,0,1,1,4,2,2,2,1,2,2,2,2,2,0,3,78.45,0
